wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7khb3vg8
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225249-7khb3vg8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235245train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/7khb3vg8
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 22:54:01] utils.py(229) : Diversity Loss: 10.0534, Constructive RL loss: 353.8206
[2026-09-03 22:54:03] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 22:54:03] utils.py(229) : [Construction] Score: 27.2822,  Loss: 352.4768,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1383, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:03] utils.py(229) : [Improvement] Score: 155.1899 [BSF: 154.9900],  Loss: 21.9838,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.7560, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4141
[2026-09-03 22:54:03] utils.py(229) : Diversity Loss: 10.0511, Constructive RL loss: 352.5773
[2026-09-03 22:54:05] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 22:54:05] utils.py(229) : [Construction] Score: 27.2841,  Loss: 352.3816,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.0653, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:05] utils.py(229) : [Improvement] Score: 155.0338 [BSF: 154.8287],  Loss: 21.9877,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.6146, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4146
[2026-09-03 22:54:05] utils.py(229) : Diversity Loss: 10.0509, Constructive RL loss: 352.4821
[2026-09-03 22:54:07] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 22:54:07] utils.py(229) : [Construction] Score: 27.2773,  Loss: 351.3602,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.0138, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:07] utils.py(229) : [Improvement] Score: 155.1162 [BSF: 154.8818],  Loss: 21.9803,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.5315, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4149
[2026-09-03 22:54:07] utils.py(229) : Diversity Loss: 10.0518, Constructive RL loss: 351.4607
[2026-09-03 22:54:09] utils.py(229) : Rank 0 >> Epoch 1: Train (22%)
[2026-09-03 22:54:09] utils.py(229) : [Construction] Score: 27.2915,  Loss: 351.1800,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3981, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:09] utils.py(229) : [Improvement] Score: 155.5382 [BSF: 155.2918],  Loss: 22.0146,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.9702, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4147
[2026-09-03 22:54:09] utils.py(229) : Diversity Loss: 10.0525, Constructive RL loss: 351.2805
[2026-09-03 22:54:11] utils.py(229) : Rank 0 >> Epoch 1: Train (22%)
[2026-09-03 22:54:11] utils.py(229) : [Construction] Score: 27.3006,  Loss: 351.5739,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.2480, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:11] utils.py(229) : [Improvement] Score: 155.6010 [BSF: 155.3290],  Loss: 22.0238,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.9327, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4149
[2026-09-03 22:54:11] utils.py(229) : Diversity Loss: 10.0519, Constructive RL loss: 351.6744
[2026-09-03 22:54:14] utils.py(229) : Rank 0 >> Epoch 1: Train (22%)
[2026-09-03 22:54:14] utils.py(229) : [Construction] Score: 27.3016,  Loss: 352.5797,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3209, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:14] utils.py(229) : [Improvement] Score: 155.7412 [BSF: 155.4625],  Loss: 22.0331,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.1225, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4157
[2026-09-03 22:54:14] utils.py(229) : Diversity Loss: 10.0533, Constructive RL loss: 352.6802
[2026-09-03 22:54:16] utils.py(229) : Rank 0 >> Epoch 1: Train (22%)
[2026-09-03 22:54:16] utils.py(229) : [Construction] Score: 27.2809,  Loss: 352.8962,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.9971, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:16] utils.py(229) : [Improvement] Score: 155.7312 [BSF: 155.4327],  Loss: 21.9819,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.1116, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4152
[2026-09-03 22:54:16] utils.py(229) : Diversity Loss: 10.0541, Constructive RL loss: 352.9967
[2026-09-03 22:54:18] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 22:54:18] utils.py(229) : [Construction] Score: 27.2589,  Loss: 353.9245,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1633, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:18] utils.py(229) : [Improvement] Score: 155.6543 [BSF: 155.3630],  Loss: 22.1042,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.0934, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4152
[2026-09-03 22:54:18] utils.py(229) : Diversity Loss: 10.0530, Constructive RL loss: 354.0250
[2026-09-03 22:54:20] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 22:54:20] utils.py(229) : [Construction] Score: 27.2498,  Loss: 352.2895,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.2419, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:20] utils.py(229) : [Improvement] Score: 155.6672 [BSF: 155.3819],  Loss: 22.0935,  Infeasible_rate: [100.0000%, 100.0000%], out: 171.1264, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4142
[2026-09-03 22:54:20] utils.py(229) : Diversity Loss: 10.0528, Constructive RL loss: 352.3900
[2026-09-03 22:54:22] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 22:54:22] utils.py(229) : [Construction] Score: 27.2594,  Loss: 352.6494,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1281, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:22] utils.py(229) : [Improvement] Score: 155.5417 [BSF: 155.2559],  Loss: 22.0282,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.8910, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4142
[2026-09-03 22:54:22] utils.py(229) : Diversity Loss: 10.0530, Constructive RL loss: 352.7500
[2026-09-03 22:54:24] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 22:54:24] utils.py(229) : [Construction] Score: 27.2676,  Loss: 353.8498,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.0325, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:24] utils.py(229) : [Improvement] Score: 155.5009 [BSF: 155.2216],  Loss: 21.9687,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.8016, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4148
[2026-09-03 22:54:24] utils.py(229) : Diversity Loss: 10.0543, Constructive RL loss: 353.9503
[2026-09-03 22:54:26] utils.py(229) : Rank 0 >> Epoch 1: Train (28%)
[2026-09-03 22:54:26] utils.py(229) : [Construction] Score: 27.3161,  Loss: 347.0235,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.4291, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:26] utils.py(229) : [Improvement] Score: 153.9862 [BSF: 153.7131],  Loss: 21.5285,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.0921, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4205
[2026-09-03 22:54:26] utils.py(229) : Diversity Loss: 10.0589, Constructive RL loss: 347.1241
[2026-09-03 22:54:29] utils.py(229) : Rank 0 >> Epoch 1: Train (28%)
[2026-09-03 22:54:29] utils.py(229) : [Construction] Score: 27.3632,  Loss: 341.5316,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.8714, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:29] utils.py(229) : [Improvement] Score: 152.5782 [BSF: 152.3110],  Loss: 21.0946,  Infeasible_rate: [100.0000%, 100.0000%], out: 165.5516, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4252
[2026-09-03 22:54:29] utils.py(229) : Diversity Loss: 10.0641, Constructive RL loss: 341.6322
[2026-09-03 22:54:31] utils.py(229) : Rank 0 >> Epoch 1: Train (28%)
[2026-09-03 22:54:31] utils.py(229) : [Construction] Score: 27.3995,  Loss: 336.3779,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.4662, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:31] utils.py(229) : [Improvement] Score: 151.2429 [BSF: 150.9815],  Loss: 20.7333,  Infeasible_rate: [100.0000%, 100.0000%], out: 163.1564, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4290
[2026-09-03 22:54:31] utils.py(229) : Diversity Loss: 10.0684, Constructive RL loss: 336.4786
[2026-09-03 22:54:33] utils.py(229) : Rank 0 >> Epoch 1: Train (28%)
[2026-09-03 22:54:33] utils.py(229) : [Construction] Score: 27.4297,  Loss: 331.1599,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.0734, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:33] utils.py(229) : [Improvement] Score: 149.9609 [BSF: 149.7049],  Loss: 20.3532,  Infeasible_rate: [100.0000%, 100.0000%], out: 160.7977, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4344
[2026-09-03 22:54:33] utils.py(229) : Diversity Loss: 10.0724, Constructive RL loss: 331.2607
[2026-09-03 22:54:36] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 22:54:36] utils.py(229) : [Construction] Score: 27.5077,  Loss: 324.5674,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.2661, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:36] utils.py(229) : [Improvement] Score: 148.3541 [BSF: 148.0976],  Loss: 19.9456,  Infeasible_rate: [100.0000%, 100.0000%], out: 157.9867, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4399
[2026-09-03 22:54:36] utils.py(229) : Diversity Loss: 10.0847, Constructive RL loss: 324.6682
[2026-09-03 22:54:38] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 22:54:38] utils.py(229) : [Construction] Score: 27.6030,  Loss: 318.2841,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.4969, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 22:54:38] utils.py(229) : [Improvement] Score: 146.8099 [BSF: 146.5585],  Loss: 19.5499,  Infeasible_rate: [100.0000%, 100.0000%], out: 155.2658, out_nodes: 54, Feasible_dist: 0.0000, Entropy: 2.4459
[2026-09-03 22:54:38] utils.py(229) : Diversity Loss: 10.0975, Constructive RL loss: 318.3851
[2026-09-03 22:54:40] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 22:54:40] utils.py(229) : [Construction] Score: 27.6737,  Loss: 312.0232,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.8434, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 22:54:40] utils.py(229) : [Improvement] Score: 145.3350 [BSF: 145.0839],  Loss: 19.1752,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.7001, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4515
[2026-09-03 22:54:40] utils.py(229) : Diversity Loss: 10.1085, Constructive RL loss: 312.1243
[2026-09-03 22:54:43] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 22:54:43] utils.py(229) : [Construction] Score: 27.7544,  Loss: 306.0580,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.2233, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 22:54:43] utils.py(229) : [Improvement] Score: 143.9073 [BSF: 143.6611],  Loss: 18.8025,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.1902, out_nodes: 53, Feasible_dist: 0.0000, Entropy: 2.4568
[2026-09-03 22:54:43] utils.py(229) : Diversity Loss: 10.1202, Constructive RL loss: 306.1592
[2026-09-03 22:54:46] utils.py(229) : Rank 0 >> Epoch 1: Train (32%)
[2026-09-03 22:54:46] utils.py(229) : [Construction] Score: 27.8608,  Loss: 300.1075,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.4650, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 22:54:46] utils.py(229) : [Improvement] Score: 142.3503 [BSF: 142.1048],  Loss: 18.4398,  Infeasible_rate: [100.0000%, 100.0000%], out: 147.5749, out_nodes: 52, Feasible_dist: 0.0000, Entropy: 2.4639
[2026-09-03 22:54:46] utils.py(229) : Diversity Loss: 10.1409, Constructive RL loss: 300.2089
[2026-09-03 22:54:49] utils.py(229) : Rank 0 >> Epoch 1: Train (32%)
[2026-09-03 22:54:49] utils.py(229) : [Construction] Score: 27.9640,  Loss: 294.4360,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.8118, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 22:54:49] utils.py(229) : [Improvement] Score: 140.8696 [BSF: 140.6287],  Loss: 18.0992,  Infeasible_rate: [100.0000%, 100.0000%], out: 145.0812, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4694
[2026-09-03 22:54:49] utils.py(229) : Diversity Loss: 10.1559, Constructive RL loss: 294.5376
[2026-09-03 22:54:51] utils.py(229) : Rank 0 >> Epoch 1: Train (32%)
[2026-09-03 22:54:51] utils.py(229) : [Construction] Score: 28.0777,  Loss: 288.8333,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.2303, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 22:54:51] utils.py(229) : [Improvement] Score: 139.4877 [BSF: 139.2510],  Loss: 17.7729,  Infeasible_rate: [100.0000%, 100.0000%], out: 142.6975, out_nodes: 51, Feasible_dist: 0.0000, Entropy: 2.4748
[2026-09-03 22:54:51] utils.py(229) : Diversity Loss: 10.1727, Constructive RL loss: 288.9350
[2026-09-03 22:54:54] utils.py(229) : Rank 0 >> Epoch 1: Train (32%)
[2026-09-03 22:54:54] utils.py(229) : [Construction] Score: 28.1698,  Loss: 283.5331,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.6831, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 22:54:54] utils.py(229) : [Improvement] Score: 138.1099 [BSF: 137.8774],  Loss: 17.4549,  Infeasible_rate: [100.0000%, 100.0000%], out: 140.3685, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4816
[2026-09-03 22:54:54] utils.py(229) : Diversity Loss: 10.1880, Constructive RL loss: 283.6350
[2026-09-03 22:54:57] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 22:54:57] utils.py(229) : [Construction] Score: 28.2830,  Loss: 278.3669,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.1128, out_nodes: 23, Feasible_dist: 0.0000
[2026-09-03 22:54:57] utils.py(229) : [Improvement] Score: 136.6974 [BSF: 136.4688],  Loss: 17.1515,  Infeasible_rate: [100.0000%, 100.0000%], out: 138.0345, out_nodes: 50, Feasible_dist: 0.0000, Entropy: 2.4890
[2026-09-03 22:54:57] utils.py(229) : Diversity Loss: 10.2078, Constructive RL loss: 278.4690
[2026-09-03 22:55:00] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 22:55:00] utils.py(229) : [Construction] Score: 28.3939,  Loss: 273.3231,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.6128, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 22:55:00] utils.py(229) : [Improvement] Score: 135.3423 [BSF: 135.1158],  Loss: 16.8570,  Infeasible_rate: [100.0000%, 100.0000%], out: 135.7965, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4943
[2026-09-03 22:55:00] utils.py(229) : Diversity Loss: 10.2259, Constructive RL loss: 273.4254
[2026-09-03 22:55:02] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 22:55:02] utils.py(229) : [Construction] Score: 28.5350,  Loss: 268.4017,  Infeasible_rate: [100.0000%, 100.0000%], out: 90.1728, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 22:55:02] utils.py(229) : [Improvement] Score: 134.0908 [BSF: 133.8676],  Loss: 16.5722,  Infeasible_rate: [100.0000%, 100.0000%], out: 133.6306, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.5008
[2026-09-03 22:55:02] utils.py(229) : Diversity Loss: 10.2437, Constructive RL loss: 268.5041
[2026-09-03 22:55:05] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 22:55:05] utils.py(229) : [Construction] Score: 28.6658,  Loss: 263.6854,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.7554, out_nodes: 22, Feasible_dist: 0.0000
[2026-09-03 22:55:05] utils.py(229) : [Improvement] Score: 132.8543 [BSF: 132.6326],  Loss: 16.2957,  Infeasible_rate: [100.0000%, 100.0000%], out: 131.5304, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.5077
[2026-09-03 22:55:05] utils.py(229) : Diversity Loss: 10.2608, Constructive RL loss: 263.7880
